# robots.txt for kabbalahmedia.info

User-agent: *

# new library is not fully ready to replace old one
Disallow: /sources/*
Disallow: /en/sources/*
Disallow: /he/sources/*
Disallow: /ru/sources/*
Disallow: /es/sources/*
Disallow: /ua/sources/*
Disallow: /de/sources/*

# Prevent duplicate content of blogs
Disallow: /publications/blog/*
Disallow: /en/publications/blog/*
Disallow: /he/publications/blog/*
Disallow: /ru/publications/blog/*
Disallow: /es/publications/blog/*
Disallow: /ua/publications/blog/*
Disallow: /de/publications/blog/*
